direction,0x,0y,1x,1y,2x,2y,3x,3y,4x,4y,5x,5y,6x,6y,7x,7y,8x,8y,9x,9y,10x,10y,11x,11y,12x,12y,13x,13y,14x,14y,15x,15y,16x,16y,17x,17y,18x,18y,19x,19y,20x,20y
1,0.2173159271478653,0.9942143559455872,0.2651805281639099,0.953637421131134,0.2927021384239197,0.8861938714981079,0.2795252799987793,0.8304087519645691,0.24657420814037323,0.7989802956581116,0.26102712750434875,0.7774984836578369,0.2705390155315399,0.6865382790565491,0.2740246057510376,0.6298850774765015,0.27438080310821533,0.5781096816062927,0.21719421446323395,0.7855782508850098,0.2353120893239975,0.7904350161552429,0.24871894717216492,0.8661128282546997,0.2580123245716095,0.918554961681366,0.18108657002449036,0.8098353743553162,0.20978496968746185,0.8353573679924011,0.22814702987670898,0.9006617069244385,0.23906785249710083,0.9475532174110413,0.15030992031097412,0.8418006896972656,0.17664919793605804,0.8553586602210999,0.19848312437534332,0.9032555818557739,0.21139997243881226,0.9368100166320801
1,0.3233949542045593,0.9489136934280396,0.3760736882686615,0.9019431471824646,0.4112846255302429,0.8357205986976624,0.4132964015007019,0.7844303250312805,0.3917020559310913,0.7561899423599243,0.36884886026382446,0.7159671187400818,0.3808308243751526,0.630408525466919,0.38283324241638184,0.5762870907783508,0.3810359835624695,0.5247755646705627,0.32527488470077515,0.7179056406021118,0.3639475703239441,0.7439814209938049,0.37910184264183044,0.8192585706710815,0.3865114450454712,0.8702126741409302,0.29085856676101685,0.7436937093734741,0.34027576446533203,0.7882255911827087,0.3568115234375,0.852637529373169,0.3650193214416504,0.8997520208358765,0.2610335946083069,0.7807307243347168,0.3058522939682007,0.8099384903907776,0.3305174708366394,0.8571459054946899,0.3437376916408539,0.8922033309936523
1,0.3027225732803345,0.8599339723587036,0.36252179741859436,0.7965216636657715,0.39648452401161194,0.7243237495422363,0.39703482389450073,0.6630517840385437,0.3745860755443573,0.6223867535591125,0.35908272862434387,0.627729058265686,0.3759455680847168,0.5473105907440186,0.37942618131637573,0.48511987924575806,0.3848839998245239,0.42882218956947327,0.31932708621025085,0.6277590990066528,0.35668107867240906,0.6205698251724243,0.3702753484249115,0.6870644092559814,0.37795257568359375,0.7436832189559937,0.2836921215057373,0.6460031867027283,0.3273129165172577,0.6605998277664185,0.34086841344833374,0.7249903082847595,0.3476989269256592,0.7769215106964111,0.2520986795425415,0.6772933602333069,0.2933770716190338,0.6788839101791382,0.31244125962257385,0.7281492352485657,0.32079169154167175,0.7743516564369202
1,0.23613204061985016,0.8879420757293701,0.28529348969459534,0.8362603187561035,0.3147021532058716,0.7641295194625854,0.3086494505405426,0.703567624092102,0.2775603234767914,0.6703656315803528,0.2844494879245758,0.6631708145141602,0.29962676763534546,0.5737424492835999,0.30509689450263977,0.5174296498298645,0.3069714307785034,0.4651636481285095,0.2410479187965393,0.6647521257400513,0.2613261342048645,0.6670806407928467,0.27218908071517944,0.7491388320922852,0.2800610065460205,0.8077235221862793,0.20400983095169067,0.6850387454032898,0.2332095354795456,0.7057082653045654,0.2498631477355957,0.7753569483757019,0.26080381870269775,0.8270013332366943,0.1709042489528656,0.715337336063385,0.19795900583267212,0.7243307828903198,0.22165444493293762,0.7730303406715393,0.23748864233493805,0.8089722394943237
1,0.15042807161808014,0.8857490420341492,0.1928335428237915,0.8331713080406189,0.21059592068195343,0.764761209487915,0.19238662719726562,0.7021978497505188,0.15882885456085205,0.6610915660858154,0.1969144642353058,0.6735696792602539,0.20635861158370972,0.5809412598609924,0.21148651838302612,0.5246729850769043,0.21376943588256836,0.4755270183086395,0.15755735337734222,0.685876190662384,0.15439632534980774,0.6670511960983276,0.16447430849075317,0.7383585572242737,0.17451211810112,0.7852703332901001,0.12355485558509827,0.7097005248069763,0.1260986328125,0.7108936309814453,0.1453486979007721,0.7751071453094482,0.1589772254228592,0.8144072890281677,0.09386255592107773,0.7394746541976929,0.09789218008518219,0.7286494374275208,0.11560584604740143,0.7742120027542114,0.12784606218338013,0.8025774359703064
1,0.10493172705173492,0.8888318538665771,0.13547353446483612,0.8240694403648376,0.13782921433448792,0.7537636160850525,0.11379414796829224,0.6989545822143555,0.08725777268409729,0.6742725372314453,0.14127926528453827,0.6739391088485718,0.14999601244926453,0.5772351026535034,0.15793928503990173,0.521889328956604,0.16591639816761017,0.47215381264686584,0.10581512749195099,0.691644549369812,0.09616122394800186,0.6581768989562988,0.10229390859603882,0.7190852761268616,0.11189635097980499,0.738161027431488,0.07231749594211578,0.715140700340271,0.06736841797828674,0.7011807560920715,0.08437133580446243,0.7518194913864136,0.0964401364326477,0.7626175880432129,0.04317657649517059,0.7413588762283325,0.042828939855098724,0.7302022576332092,0.06055017560720444,0.7685785889625549,0.07116039097309113,0.7790268063545227
1,0.16300681233406067,0.9533980488777161,0.19655528664588928,0.9366211891174316,0.21080154180526733,0.9002259373664856,0.1873510479927063,0.8738905191421509,0.16377884149551392,0.8526888489723206,0.21356841921806335,0.8173538446426392,0.2198154330253601,0.7241193652153015,0.2198476791381836,0.6715051531791687,0.2193569839000702,0.6276112198829651,0.18100212514400482,0.8269206881523132,0.16406269371509552,0.8166647553443909,0.16321974992752075,0.8573722243309021,0.17087602615356445,0.8804417848587036,0.1508921980857849,0.851799488067627,0.13164366781711578,0.8629456758499146,0.14027099311351776,0.9020946621894836,0.15217378735542297,0.9235619306564331,0.12837544083595276,0.8790436387062073,0.11204522103071213,0.8822037577629089,0.12077326327562332,0.9111139178276062,0.13065317273139954,0.9290006160736084
1,0.34377583861351013,1.022532343864441,0.39991533756256104,0.9852361679077148,0.4366346299648285,0.9344959259033203,0.4485939145088196,0.8912342190742493,0.4297776520252228,0.8595063090324402,0.38909152150154114,0.7991210222244263,0.3967077136039734,0.7186627984046936,0.3997301161289215,0.6629959344863892,0.3996792137622833,0.6150435209274292,0.34305045008659363,0.8047457337379456,0.3826339840888977,0.84299635887146,0.4066634178161621,0.9124590754508972,0.41711968183517456,0.9582191705703735,0.3085750937461853,0.8386359810829163,0.35723286867141724,0.8942016959190369,0.38242506980895996,0.9510804414749146,0.39387568831443787,0.9930821657180786,0.2813756763935089,0.8856608271598816,0.31712350249290466,0.9197699427604675,0.34514251351356506,0.9602527618408203,0.3618182837963104,0.9899107217788696
1,0.6569689512252808,1.0039151906967163,0.7153060436248779,0.9668841361999512,0.753201961517334,0.904888927936554,0.7792739272117615,0.8592275381088257,0.8083109259605408,0.8165895938873291,0.6882658004760742,0.7838024497032166,0.6911065578460693,0.7036511301994324,0.6895840764045715,0.641166090965271,0.6876920461654663,0.586501955986023,0.656474232673645,0.7883766889572144,0.7480502128601074,0.7998148202896118,0.7801573276519775,0.864604651927948,0.7833012342453003,0.914849579334259,0.6421903371810913,0.8134509325027466,0.7392045855522156,0.8580904603004456,0.7534892559051514,0.9219087362289429,0.7457314133644104,0.9659364223480225,0.6400019526481628,0.8529817461967468,0.7146108746528625,0.8860798478126526,0.7280858159065247,0.9309514164924622,0.719795286655426,0.966761589050293
1,0.7154029011726379,0.9549157619476318,0.7819376587867737,0.8959258198738098,0.8172889947891235,0.8297838568687439,0.8496779203414917,0.7820992469787598,0.8758093118667603,0.7432264685630798,0.7412240505218506,0.725592315196991,0.7422924041748047,0.6441810727119446,0.7492198944091797,0.5818642377853394,0.7567306160926819,0.530574381351471,0.7206624746322632,0.7343297004699707,0.8207681775093079,0.7365020513534546,0.8418062329292297,0.8001315593719482,0.8321021199226379,0.8404006958007812,0.7193220257759094,0.7583989500999451,0.8224812150001526,0.7770342826843262,0.8306185007095337,0.8386675715446472,0.8152906894683838,0.8765163421630859,0.7286840677261353,0.7922816276550293,0.8124017119407654,0.8102816343307495,0.824169397354126,0.8577262163162231,0.811288595199585,0.8915472626686096
1,0.7948227524757385,0.8972514271736145,0.7749269008636475,0.8143680095672607,0.7825851440429688,0.7490531802177429,0.8060780167579651,0.712809681892395,0.8290007710456848,0.6969476342201233,0.7948060631752014,0.6769154667854309,0.804246187210083,0.5775923132896423,0.8128315210342407,0.5231916308403015,0.8215296268463135,0.484019011259079,0.8365435004234314,0.6918286681175232,0.8448317646980286,0.6905542612075806,0.8352550864219666,0.7257084846496582,0.8234368562698364,0.743586003780365,0.8712502717971802,0.7222675681114197,0.8715323805809021,0.7297675013542175,0.8574567437171936,0.7609021067619324,0.8445677757263184,0.7802666425704956,0.9028120636940002,0.7555357813835144,0.8980334997177124,0.7551466822624207,0.8838582634925842,0.784828245639801,0.8733541965484619,0.8060759902000427
1,0.7750754356384277,0.9499644041061401,0.7494121193885803,0.8819779753684998,0.7567315101623535,0.8183116912841797,0.7824544906616211,0.78980553150177,0.8023427128791809,0.7828419804573059,0.7744096517562866,0.7627597451210022,0.7867793440818787,0.674300491809845,0.7920084595680237,0.6204395294189453,0.7967464923858643,0.5763408541679382,0.813035786151886,0.7851970791816711,0.8227882981300354,0.7683805823326111,0.8116850852966309,0.7984392046928406,0.7996832728385925,0.8144351840019226,0.8438819646835327,0.8171241879463196,0.8471013903617859,0.8144879341125488,0.8317057490348816,0.8391238451004028,0.819242537021637,0.8555247187614441,0.8713151812553406,0.8507197499275208,0.8750947117805481,0.8422605395317078,0.8602851629257202,0.8624671697616577,0.8479890823364258,0.8788116574287415
1,0.3318058252334595,0.9517558813095093,0.3749316334724426,0.9011020660400391,0.4069485664367676,0.8415803909301758,0.44292452931404114,0.8040707111358643,0.4673352539539337,0.773558497428894,0.3418360948562622,0.759037971496582,0.35128509998321533,0.6761760711669922,0.35653480887413025,0.6130807995796204,0.35995417833328247,0.5611624717712402,0.33587899804115295,0.7762361764907837,0.42555758357048035,0.7642505764961243,0.4300461411476135,0.8107041120529175,0.4086131453514099,0.8292762041091919,0.3466677665710449,0.8038462400436401,0.4373363256454468,0.809260368347168,0.42754197120666504,0.8500702381134033,0.40205127000808716,0.8601709008216858,0.36548665165901184,0.8345597982406616,0.4364655613899231,0.8481907248497009,0.4294140040874481,0.88374263048172,0.4065724313259125,0.8964751958847046
1,0.8899627923965454,1.0021923780441284,0.8381359577178955,0.9788442254066467,0.7995057106018066,0.9084765911102295,0.8207001686096191,0.8630775213241577,0.870283842086792,0.8462759256362915,0.8314982056617737,0.8047912120819092,0.818583071231842,0.6951586008071899,0.8112367391586304,0.6284481287002563,0.8105607628822327,0.5726340413093567,0.8778035640716553,0.8056667447090149,0.8603481650352478,0.8062326908111572,0.8540975451469421,0.8732600212097168,0.8508899807929993,0.9183666706085205,0.921515941619873,0.8280760049819946,0.900972843170166,0.8448820114135742,0.8838216662406921,0.9113264083862305,0.8706008791923523,0.9587966799736023,0.9631713032722473,0.8644749522209167,0.9431172609329224,0.8667298555374146,0.9196918606758118,0.9118072986602783,0.9036374092102051,0.9487124085426331
